ataa 	!! ataa	! its underside, ventral area
ataa 	!! ataa	! its underside, ventral area of fish
uqpiŋñaq	! highbush cranberry (Viburnum edule) (K)
uqpik	! willow
uqsi	! appendix (K)
uqsruaġruk	! fuel oil (lubricating oil) (K)
uqsruġaaq	! blubber strips in uqsruq
uqsruġmik-	! rubs with seal oil (as on neck for sore throat)
uqsruġruaq	! fuel oil (lubricating oil) (N)
uqsruġun	! ointment
uqsrukuaqtaq	! doughnut
uqsruqłuk	! kerosene
uqsruqsuŋnitchuq	! smells like seal oil
uqsruqtuuq	! herring
uquutaq	! wind break
urgiiḷgim	! aqargia sharp-tailed grouse (lit. birch ptarmigan) (Pediocetes phasianellus)
urgiiḷik	! birch tree
urraq	! fermented flipper (N)
usiaġuat	! (8) loading platform (8)
usiat	! load (N, q)
usiŋautchiaq	! medium size whale
usriat	! load (K)
usruk	! penis (K)
usuk	! penis (N, q)
usuuraq	! clitoris
utchuk	! vulva
utilgitchuq	! returns again
utkusik	! cooking pot (N)
utkusrik	! cooking pot (K)
utraq	! fermented flipper (K)
uttaaq	! caribou or reindeer skin pants (fur out) (K)
utummak	! palm (N)
utuqqanaat	! old people
uugaq	! tomcod (Boreogadus saida)
uuktuun	! ruler, measuring device
uuktuun	! parable, example
uuliutik	! tenderloins
uuliutik	! back tendon
uuma	! this one's
uumaaġa	! my female cousin (female to female), my girlfriend (female of same age) (K)
uumaŋŋa	! from this (N)
uumaga	! my namesake's wife (N)
uumakŋa	! from this (K)
uumani	! at, in this
uumaq	! green wood
uumatun	! like this
uumiŋa	! (with/about) this one
uumikłiqsuq	! hates (N)
uumman	! heart (K, N)
uumman	! heart
uummaq	! green wood
uumuŋa	! to, for this
uumuuna	! through, by this
uunaqsaun	! heater
uunaqsiivik	! tea kettle
uunŋaiḷaq	! food cooked rare (N)
uupiaġniġiḷaq	! food cooked rare (K)
uuyurat	! eight dried fish linked together
uuyurat	! three stars of sword in constellation Orion (N lit. little hunters K lit. linked ones) (K)
uvaaġniq	! mountain base with gradual slope
uvaŋa	! I, me
uvaŋałhiñaq	! merely me
uvaŋalu	! and me
uvaŋaptauq	! me too
uvaŋaptuuq	! me too
uvaŋauruŋa	! it is I
uvaŋŋa	! from here, hence (N)
uvaguk	! we (two), us
uvagut	! we (pl), us
uvaguttauq	! we (pl.) too
uvakŋa	! from here, hence (K)
uvani	! located here
uviñauyuk	! common scoter (Oidemia nigra)
uviñiq	! skin
uviḷu	! clam, shellfish, bivalve, mussel, snail (K)
uvlaakullunnii	! maybe tomorrow
uvlaakun	! tomorrow (lit. by way of morning)
uvlaakutqik	! day after tomorrow
uvlaapak	! this morning (N)
uvlaaq	! morning
uvlaavak	! this morning (K)
uvluġiam	! anafa shooting star, meterorite (lit. star's feces)
uvluġiaq	! star
uvluiḷgitchuq	! days are getting short again
uvlupak	! today (N)
uvluq	! day
uvluutit	! nest
uvluvak	! today (K)
uvuŋa	! hither, to here
uvuuna	! through here, by way of here
uvva	! here, now, as follows
uvva-aasii	! and then this (introduces a change of subject) (N)
uvva-aasrii	! and then this (introduces a change of subject) (K)
uvva-takku	! because (K)
uyaġak	! stone, rock
uyuġuga	! my nephew, my niece
yaġisrhaq	! knife sheath (n)
yuuqqaq	! snack time, refreshment (K)
aa	! yes (K)

